BOM13-A2,APAC,10.54.236.11,
BOM13-A3,APAC,10.89.120.15,
BOM14-A1,APAC,10.89.245.90,
BOS11-A1,AMER,10.29.97.90,
BOS11-A2,AMER,10.29.102.31,
BOS11-A3,AMER,10.78.52.14,
BOS11-A4,AMER,10.78.56.14,
BOS11-A5,AMER,10.77.96.90,
BOS11-A6,AMER,10.77.100.90,
BOS11-A7,AMER,10.77.102.90,
BOS12-A1,AMER,10.29.225.90,
BOS12-A2,AMER,10.29.238.250,
BOS12-A3,AMER,10.29.230.20,
BOS13-A1,AMER,10.29.25.90,
BOS14-A1,AMER,10.43.52.72,
BOS14-A2,AMER,10.43.52.73,
BOS14-A3,AMER,10.43.53.23,
BOS16-A1,AMER,10.55.146.90,
BOS16-A2,AMER,10.55.144.90,
BOS16-A3,AMER,10.55.156.90,
BOS16-A4,AMER,10.55.158.90,
BOS17-A1,AMER,10.89.106.90,
BOS17-A2,AMER,10.89.104.90,
BOS17-A3,AMER,10.89.108.90,
BOS17-A4,AMER,10.217.56.90,
BOS17-A5,AMER,10.217.60.90,
BOS20-A1,AMER,10.107.204.90,
BOS23-A1,AMER,10.219.172.90,
BOS25-A1,AMER,10.110.54.90,
BOS25-A2,AMER,10.110.56.90,
BOS25-A3,AMER,10.110.58.90,
BRS10-A1,EMEA,10.68.161.90,
BRS10-A2,EMEA,10.93.116.11,
BRU10-A2,EMEA,10.91.93.90,
BTS1-A1,EMEA,10.7.65.10,
BTS1-A2,EMEA,10.7.76.18,
BTS1-A3,EMEA,10.28.88.29,
BTS1-A4,EMEA,10.68.176.38,
BTS1-A5,EMEA,10.68.180.38,
BTS13-A1,EMEA,10.125.60.13,
BTS13-A2,EMEA,10.125.72.13,
BTS13-A3,EMEA,10.125.76.13,
BTS13-A4,EMEA,10.110.216.12,
BTS13-A5,EMEA,10.110.218.12,
BTS13-A6,EMEA,10.110.224.12,
BTS13-A7,EMEA,10.110.228.12,
BTS13-A8,EMEA,10.110.232.12,
BTS13-A9,EMEA,10.110.236.12,
BTS13-A10,EMEA,10.110.238.12,
CAG10-A1,EMEA,10.28.193.90,
CAG10-A2,EMEA,10.28.216.4,
CBG10-A1,EMEA,10.90.252.13,
CBG10-A2,EMEA,10.55.225.90,
CBG10-A3,EMEA,10.0.192.13,
CBG10-A4,EMEA,10.125.104.13,
CDG10-A1,EMEA,10.99.193.90,
CDG10-A2,EMEA,10.83.192.13,
CDG10-A3,EMEA,10.0.192.13,
CDG10-A4,EMEA,10.9.2.14,
CDG10-A5,EMEA,10.108.88.13,
CDG11-A1,EMEA,10.90.233.90,
CDG11-A2,EMEA,10.90.238.18,
CDG11-A3,EMEA,10.110.38.13,
CDG13-A1,EMEA,10.107.181.13,
CHS10-A1,EMEA,10.99.66.17,
CJB10-A1,APAC,10.55.165.90,
CJB10-A2,APAC,10.49.28.16,
CJB10-A3,APAC,10.217.88.15,
CPT10-A1,EMEA,172.31.140.38,
CPT11-A1,EMEA,10.220.76.5,
CPT11-A2,EMEA,10.220.80.5,
CPT11-A3,EMEA,10.220.72.5,
CPT11-A4,EMEA,10.220.84.5,
CPT11-A5,EMEA,10.220.88.5,
CPT11-A6,EMEA,10.220.92.5,
CPT11-A7,EMEA,10.222.104.5,
CPT12-A2,EMEA,10.217.156.5,
CPT12-A1,EMEA,10.218.20.5,
CPT13-A5,EMEA,10.220.129.90,
CPT13-A6,EMEA,10.220.136.10,
CPT13-A7,EMEA,192.0.0.12,
CPT2-A4,EMEA,172.31.173.31,
CTS10-A1,APAC,172.25.33.90,
CTS10-A2,APAC,172.25.44.29,
CTS10-A3,APAC,10.99.230.13,
CTU11-A1,APAC,10.90.136.13,
CTU11-A2,APAC,10.90.140.13,
CTU11-A3,APAC,10.90.144.13,
CTU11-A4,APAC,10.90.148.13,
CTU11-A5,APAC,10.90.152.13,
CTU11-A6,APAC,10.90.156.13,
CTU11-A7,APAC,10.90.160.13,
CTU11-A8,APAC,10.90.129.90,
CTU11-A9,APAC,10.90.164.13,
CTU11-A10,APAC,10.90.168.13,
CTU11-A11,APAC,10.90.172.13,
CTU11-A12,APAC,10.90.176.13,
CTU11-A13,APAC,10.90.180.13,
CTU11-A14,APAC,10.90.182.13,
DCA11-A1,APAC,10.28.41.90,
DCA11-A2,APAC,10.217.152.90,
DEL12-A1,APAC,172.24.17.90,
DEL17-A1,APAC,10.54.193.90,
DEL17-A2,APAC,10.89.64.15,
DEL17-A3,APAC,10.54.193.192,
DEL18-A1,APAC,10.93.97.90,
DEL18-A2,APAC,10.93.126.15,
DEL18-A3,APAC,10.93.108.15,
DEL18-A4,APAC,10.93.104.15,
DEL18-A5,APAC,10.219.128.15,
DEL19-A6,APAC,10.219.132.15,
DEL19-A1,APAC,10.55.105.90,
DEL22-A1,APAC,10.108.20.13,
DEN16-A1,AMER,172.18.84.190,
DEN16-A2,AMER,172.18.86.190,
DEN17-A1,AMER,10.108.120.90,
DEN17-A2,AMER,10.108.124.90,
DEN17-A3,AMER,10.108.116.90,
DFW11-A3,AMER,10.99.16.14,
DFW11-A4,AMER,10.99.12.14,
DFW11-A5,AMER,10.99.8.14,
DFW11-A6,AMER,10.99.1.90,
DFW11-A7,AMER,10.93.176.90,
DFW11-A8,AMER,10.93.180.90,
DFW11-A9,AMER,10.221.144.90,
DFW11-A10,AMER,10.221.148.90,
DFW5-A1,AMER,10.28.73.89,
DFW5-A2,AMER,10.28.73.189,
DFW5-A3,AMER,10.28.73.88,
DFW5-A4,AMER,10.28.73.188,
DRS10-A1,EMEA,10.28.82.32,
DRS10-A2,EMEA,10.109.92.13,
DTW10-A1,AMER,10.29.129.90,
DTW10-A2,AMER,10.29.134.15,
DTW10-A3,AMER,10.91.218.16,
DUB12-A1,EMEA,10.78.97.90,
DUB12-A2,EMEA,10.78.104.30,
DUB12-A3,EMEA,10.78.108.29,
DUB12-A4,EMEA,10.78.116.38,
DUB12-A5,EMEA,10.78.120.38,
DUB12-A6,EMEA,10.110.164.12,
DUB14-A1,EMEA,10.217.40.4,
DUB14-A2,EMEA,10.216.196.4,
DUB14-A3,EMEA,10.216.204.4,
DUB14-A4,EMEA,10.216.193.90,
DUB14-A5,EMEA,10.216.216.4,
DUB14-A6,EMEA,10.89.80.4,
DXB11-A1,EMEA,10.107.228.13,
DXB11-A2,EMEA,10.107.232.13,
DXB24-A1,EMEA,10.221.168.13,
DXB24-A2,EMEA,10.221.164.13,
DXB24-A3,EMEA,10.221.172.13,
DXB24-A4,EMEA,10.221.176.13,
DXB24-A5,EMEA,10.221.184.13,
EDI3-A1,EMEA,10.7.6.9,
EDI3-A3,EMEA,10.7.14.10,
EDI7-A1,EMEA,10.107.212.13,
EDI7-A2,EMEA,10.107.216.13,
EDI5-A1,EMEA,10.7.2.11,
EDI5-A2,EMEA,172.27.66.2,
EWR1-A1,EMEA,172.24.242.27,
EWR1-A2,EMEA,172.24.252.15,
EWR1-A3,EMEA,172.24.254.4,
EWR1-A4,EMEA,172.26.184.15,
EWR1-A5,EMEA,172.24.154.10,
EWR3-A3,EMEA,10.29.10.15,
EWR3-A4,EMEA,10.29.14.15,
EWR3-A5,EMEA,10.29.1.90,
EWR10-A1,EMEA,10.83.201.90,
EWR10-A2,EMEA,10.89.184.10,
EWR11-A1,EMEA,10.125.68.90,
EWR11-A2,EMEA,10.125.70.90,
EWR11-A3,EMEA,10.125.92.90,
GDN11-A1,EMEA,10.43.41.90,
GDN11-A2,EMEA,10.83.176.38,
GDN11-A3,EMEA,10.89.136.13,
GRU10-A1,AMER,172.25.120.14,
GRU10-A2,AMER,10.28.49.90,
GRU10-A3,AMER,10.93.156.90,
GRU10-A4,AMER,10.107.132.13,
GRU10-A5,AMER,10.107.128.13,
GRU10-A6,AMER,10.107.130.13,
GRZ11-A1,EMEA,10.91.193.90,
GSO1-A1,EMEA,10.29.70.2,
HEM11-A1,EMEA,10.54.9.13,
HFA15-A1,EMEA,10.125.230.13,
HFA15-A2,EMEA,10.125.230.15,
HFA15-A3,EMEA,10.125.232.13,
HFA15-A4,EMEA,10.125.236.13,
HFA15-A5,EMEA,10.125.240.13,
HFA15-A6,EMEA,10.125.244.13,
HFA15-A7,EMEA,10.125.248.13,
HFA15-A8,EMEA,10.125.252.13,
HFA16-A1,EMEA,10.218.49.90,
HFA16-A2,EMEA,10.218.60.13,
HKG12-A1,EMEA,10.54.33.90,
HKG12-A2,EMEA,10.93.120.13,
HKG12-A3,EMEA,10.93.122.13,
HND10-A1,APAC,10.66.1.89,
,HND10-A2,APAC,10.66.1.90
,HND11-A1,APAC,10.45.36.27
,HND11-A10,APAC,10.55.180.13
,HND11-A2,APAC,10.45.54.15
,HND11-A3,APAC,10.45.34.15
,HND11-A4,APAC,10.45.58.14
,HND11-A5,APAC,10.217.106.13
,HND11-A6,APAC,10.217.112.13
,HND11-A7,APAC,10.217.120.13
,HND11-A8,APAC,10.217.130.13
,HND11-A9,APAC,10.217.122.13
,HND14-A1,APAC,10.89.153.90
,HND17-A1,APAC,10.221.24.13
,HND17-A10,APAC,10.221.80.13
,HND17-A11,APAC,10.221.88.13
,HND17-A2,APAC,10.221.32.13
,HND17-A3,APAC,10.221.8.13
,HND17-A4,APAC,10.221.40.13
,HND17-A5,APAC,10.221.16.13
,HND17-A6,APAC,10.221.48.13
,HND17-A7,APAC,10.221.56.13
,HND17-A8,APAC,10.221.64.13
,HND17-A9,APAC,10.221.72.13
,HOU14-A1,AMER,10.222.228.90
,HSV10-A1,AMER,10.93.40.92
,HYD11-A1,APAC,10.45.65.90
,HYD11-A2,APAC,10.45.76.49
,HYD11-A3,APAC,10.45.74.15
,HYD11-A4,APAC,10.45.126.29
,HYD11-A5,APAC,10.45.118.2
,HYD11-A6,APAC,10.45.110.9
,HYD11-A7,APAC,10.84.192.11
,HYD11-A8,APAC,10.84.200.7
,HYD11-A9,APAC,10.84.208.10
,HYD13-A1,APAC,10.126.16.13
,HYD13-A2,APAC,10.126.20.13
,HYD13-A3,APAC,10.126.24.13
,HYD13-A4,APAC,10.126.28.13
,HYD13-A5,APAC,10.126.32.13
,HYD13-A6,APAC,10.126.36.13
,HYD13-A7,APAC,10.126.40.13
,HYD13-A8,APAC,10.126.44.13
,HYD13-A9,APAC,10.126.48.13
,HYD13-A10,APAC,10.126.52.13
,HYD13-A11,APAC,10.126.56.13
,HYD13-A12,APAC,10.126.60.13
,HYD13-A13,APAC,10.126.64.13
,HYD13-A14,APAC,10.126.68.13
,HYD13-A15,APAC,10.126.72.13
,HYD13-A16,APAC,10.126.76.13
,HYD13-A17,APAC,10.126.80.13
,HYD13-A18,APAC,10.126.84.13
,HYD13-A19,APAC,10.126.8.13
,HYD13-A20,APAC,10.127.0.13
,HYD13-A21,APAC,10.127.8.13
,HYD13-A22,APAC,10.127.10.13
,HYD13-A23,APAC,10.127.30.13
,HYD13-A24,APAC,10.127.32.13
,HYD13-A25,APAC,10.127.34.13
,HYD13-A26,APAC,10.127.24.13
,HYD13-A27,APAC,10.127.26.13
,HYD13-A28,APAC,10.127.28.13
,HYD13-A29,APAC,10.127.18.13
,HYD13-A30,APAC,10.127.20.13
,HYD13-A31,APAC,10.127.22.13
,HYD13-A32,APAC,10.127.12.13
,HYD13-A33,APAC,10.127.14.13
,HYD13-A34,APAC,10.127.16.13
,HYD13-A35,APAC,10.127.36.13
,HYD13-A36,APAC,10.127.38.13
,HYD13-A37,APAC,10.127.40.13
,HYD15-A1,APAC,10.54.76.13
,HYD15-A2,APAC,10.54.82.13
,HYD15-A3,APAC,10.54.65.90
,HYD15-A4,APAC,10.54.84.13
,HYD15-A5,APAC,10.54.92.20
,HYD15-A6,APAC,10.54.100.13
,HYD16-A1,APAC,10.216.1.89
,HYD16-A2,APAC,10.216.8.15
,HYD16-A3,APAC,10.216.12.15
,HYD16-A4,APAC,10.216.20.15
,HYD16-A5,APAC,10.216.28.15
,HYD16-A6,APAC,10.216.48.15
,HYD16-A7,APAC,10.216.64.15
,HYD16-A8,APAC,10.216.80.15
,HYD17-A1,APAC,10.126.136.13
,HYD17-A2,APAC,10.126.140.13
,HYD17-A3,APAC,10.126.144.13
,HYD17-A4,APAC,10.126.148.13
,HYD17-A5,APAC,10.126.152.13
,HYD17-A6,APAC,10.126.156.13
,HYD17-A7,APAC,10.126.160.13
,HYD17-A8,APAC,10.126.164.13
,HYD17-A9,APAC,10.126.168.13
,HYD17-A10,APAC,10.126.172.13
,HYD17-A11,APAC,10.126.176.13
,HYD17-A12,APAC,10.126.180.13
,HYD17-A13,APAC,10.126.184.13
,HYD17-A14,APAC,10.126.188.13
,HYD17-A15,APAC,10.126.192.13
,HYD17-A16,APAC,10.126.196.14
,HYD17-A17,APAC,10.126.200.13
,HYD17-A18,APAC,10.126.204.13
,HYD17-A19,APAC,10.127.84.13
,HYD17-A20,APAC,10.126.216.13
,HYD17-A21,APAC,10.127.68.13
,HYD17-A22,APAC,10.127.70.13
,HYD17-A23,APAC,10.127.72.13
,HYD17-A24,APAC,10.127.74.15
,HYD17-A25,APAC,10.127.74.13
,HYD17-A26,APAC,10.127.76.13
,HYD17-A27,APAC,10.127.78.13
,HYD17-A28,APAC,10.127.80.13
,HYD17-A29,APAC,10.126.208.13
,HYD17-A30,APAC,10.129.212.13
,HYD17-A31,APAC,10.127.88.13
,HYD17-A32,APAC,10.127.92.13
,HYD17-A33,APAC,10.127.200.13
,HYD17-A34,APAC,10.127.204.13
,HYD20-A1,APAC,10.221.232.15
,HYD20-A2,APAC,10.221.225.90
,HYD20-A3,APAC,10.222.36.15
,HYD20-A4,APAC,10.222.44.15
,HYD20-A5,APAC,10.127.232.15
,IAD21-A2,AMER,10.49.225.90
,IAD21-A3,AMER,10.49.238.14
,IAD21-A4,AMER,10.49.230.14
,IAD21-A5,AMER,172.25.240.4
,IAD21-A6,AMER,172.25.244.4
,IAD21-A7,AMER,172.25.248.11
,IAD21-A8,AMER,10.49.248.11
,IAD27-A1,AMER,10.77.86.13
,IAD27-A2,AMER,10.77.81.90
,IAD27-A3,AMER,10.77.88.13
,IAD28-A10,AMER,10.219.32.90
,IAD28-A11,AMER,10.219.36.90
,IAD28-A12,AMER,10.219.40.90
,IAD28-A13,AMER,10.219.44.90
,IAD28-A14,AMER,10.219.52.90
,IAD28-A15,AMER,10.219.56.90
,IAD28-A3,AMER,10.92.230.90
,IAD28-A4,AMER,10.92.225.90
,IAD28-A5,AMER,10.92.232.90
,IAD28-A6,AMER,10.92.236.90
,IAD28-A7,AMER,10.92.240.90
,IAD28-A8,AMER,10.92.244.90
,IAD28-A9,AMER,10.92.248.90
,IAD29-A1,AMER,10.55.188.123
,IAD8-A1,AMER,172.25.49.126
,IAS12-A1,EMEA,10.83.136.13
,IAS12-A2,EMEA,10.83.140.13
,IAS12-A3,EMEA,10.83.144.13
,IAS12-A4,EMEA,10.83.129.3
,IAS12-A5,EMEA,10.83.148.13
,IAS12-A6,EMEA,10.83.152.13
,IAS12-A7,EMEA,10.83.156.13
,IAS15-A1,EMEA,10.109.252.13
,IAS15-A2,EMEA,10.109.254.13
,ICN11-A1,APAC,172.26.232.2
,ICN11-A2,APAC,172.26.225.90
,ICN11-A3,APAC,10.54.128.13
,ICN11-A4,APAC,10.54.132.13
,ICN13-A1,APAC,10.221.120.13
,ICN13-A2,APAC,10.221.113.90
,IST11-A1,EMEA,10.125.88.5
,IST11-A2,EMEA,10.125.84.5
,JFK13-A1,AMER,10.28.137.90
,JFK13-A2,AMER,10.28.137.89
,JFK14-A1,AMER,10.84.225.90
,JFK14-A2,AMER,10.54.16.90
,JFK14-A3,AMER,10.84.228.245
,JFK14-A4,AMER,10.54.18.90
,JFK14-A5,AMER,10.54.22.90
,JFK14-A6,AMER,10.54.26.90
,JFK18-A1,AMER,10.91.116.90
,JFK18-A2,AMER,10.91.118.90
,JFK18-A3,AMER,10.91.120.90
,JFK18-A4,AMER,10.91.122.90
,JFK19-A1,AMER,10.219.228.90
,JFK19-A2,AMER,10.219.238.90
,JFK19-A3,AMER,10.219.240.91
,JFK19-A4,AMER,10.109.224.90
,JFK19-A5,AMER,10.109.228.90
,JFK19-A6,AMER,10.219.250.90
,JFK19-A7,AMER,10.219.252.90
,KIX10-A1,APAC,10.28.145.90
,KIX10-A2,APAC,10.90.248.13
,KIX10-A3,APAC,10.83.196.13
,LAS10-A1,AMER,172.25.148.18
,LAS10-A10,AMER,172.25.142.28
,LAS10-A11,AMER,172.25.158.28
,LAS10-A12,AMER,172.25.156.28
,LAS10-A2,AMER,172.25.146.28
,LAS10-A3,AMER,172.25.160.7
,LAS10-A4,AMER,172.25.166.26
,LAS10-A5,AMER,172.25.164.4
,LAS10-A6,AMER,172.25.144.4
,LAS10-A7,AMER,172.25.162.7
,LAS10-A8,AMER,172.25.152.7
,LAS10-A9,AMER,172.25.150.7
,LAS16-A1,AMER,10.109.84.90
,LAX10-A1,AMER,10.78.17.90
,LAX16-A1,AMER,10.55.32.90
,LAX16-A2,AMER,10.55.190.90
,LAX18-A1,AMER,10.91.108.90
,LAX18-A2,AMER,10.91.108.91
,LAX18-A3,AMER,10.49.12.90
,LBA11-A1,EMEA,10.125.168.13
,LAX19-A1,AMER,10.109.116.92
,LAX20-A1,AMER,10.92.161.90
,LAX21-A1,AMER,10.107.246.90
,LAX21-A2,AMER,10.107.244.90
,LAX21-A3,AMER,10.107.248.90
,LAX25-A1,AMER,10.107.172.90
,LGA10-A1,AMER,10.29.193.90
,LGA13-A2,AMER,10.84.129.90
,LGA3-A2,AMER,10.11.0.53
,LGA3-A3,AMER,172.24.10.20
,LGA3-A5,AMER,10.28.134.11
,LGA3-A7,AMER,10.11.0.154
,LHR10-A1,EMEA,172.27.100.17
,LHR10-A2,EMEA,172.27.100.119
,LHR13-A1,EMEA,172.24.201.90
,LHR13-A2,EMEA,172.24.201.94
,LHR14-A1,EMEA,10.28.225.90
,LHR14-A2,EMEA,10.28.34.29
,LHR14-A3,EMEA,10.68.212.38
,LHR14-A4,EMEA,10.68.216.38
,LHR14-A5,EMEA,10.68.220.38
,LHR14-A6,EMEA,10.68.208.38
,LHR14-A7,EMEA,10.28.226.45
,LHR16-A1,EMEA,10.90.126.4
,LHR16-A2,EMEA,10.90.12.4
,LHR16-A3,EMEA,10.90.32.4
,LHR16-A4,EMEA,10.90.34.4
,LHR16-A5,EMEA,10.90.36.4
,LHR16-A6,EMEA,10.90.40.4
,LHR16-A7,EMEA,10.90.16.4
,LHR16-A8,EMEA,10.90.20.4
,LHR16-A9,EMEA,10.90.24.4
,LHR16-A10,EMEA,10.90.1.90
,LHR16-A11,EMEA,10.90.48.4
,LHR16-A12,EMEA,10.90.56.4
,LHR16-A13,EMEA,10.90.64.4
,LHR16-A14,EMEA,10.90.72.4
,LHR16-A15,EMEA,10.90.80.4
,LHR16-A16,EMEA,10.222.160.4
,LHR16-A17,EMEA,10.222.152.4
,LHR16-A18,EMEA,10.222.172.4
,LHR16-A19,EMEA,10.222.170.4
,LHR16-A20,EMEA,10.222.168.4
,LHR16-A21,EMEA,10.222.144.4
,LHR16-A22,EMEA,10.222.136.4
,LHR16-A23,EMEA,10.222.128.4
,LHR17-A1,EMEA,10.68.169.90
,LHR19-A1,EMEA,10.43.38.72
,LHR19-A2,EMEA,10.49.40.10
,LHR22-A1,EMEA,10.92.60.19
,LHR22-A2,EMEA,10.49.16.19
,LHR23-A1,EMEA,10.83.169.90
,LHR32-A1,EMEA,10.222.68.15
,LHR32-A2,EMEA,10.109.120.13
,LIN11-A1,EMEA,10.92.172.15
,LIN11-A2,EMEA,10.91.225.90
,LIN11-A3,EMEA,10.91.232.13
,LIN11-A4,EMEA,10.91.236.13
,LIN11-A5,EMEA,10.91.240.13
,LIN11-A6,EMEA,10.91.244.13
,LIN11-A7,EMEA,10.91.248.13
,LIN11-A8,EMEA,10.91.252.13
,LIN11-A9,EMEA,10.92.52.13
,LIN11-A11,EMEA,10.92.58.13
,LIN11-A12,EMEA,10.92.60.13
,LIN11-A13,EMEA,10.92.62.13
,LUX12-A1,EMEA,172.24.129.90
,LUX12-A2,EMEA,172.24.134.32
,LUX12-A3,EMEA,10.77.24.39
,LUX12-A4,EMEA,172.25.28.13
,LUX14-A1,EMEA,172.25.24.38
,LUX16-A1,EMEA,10.77.68.15
,LUX16-A2,EMEA,10.77.74.13
,LUX18-A1,EMEA,10.220.33.90
,LUX18-A2,EMEA,10.220.56.13
,LUX18-A3,EMEA,10.220.40.13
,LUX18-A4,EMEA,10.220.44.13
,LUX18-A5,EMEA,10.220.48.13
,LUX18-A6,EMEA,10.220.52.13
,LUX18-A7,EMEA,10.220.160.13
,LUX18-A8,EMEA,10.220.164.13
,LUX18-A9,EMEA,10.220.168.13
,LUX18-A10,EMEA,10.220.172.13
,LUX18-A11,EMEA,10.220.58.13
,LUX18-A12,EMEA,10.220.60.13
,LUX18-A13,EMEA,10.220.62.13
,LUX19-A1,EMEA,10.93.232.13
,LUX19-A2,EMEA,10.93.225.90
,LUX19-A3,EMEA,10.93.236.13
,LUX20-A1,EMEA,10.68.156.13
,LUX20-A2,EMEA,10.68.154.13
,LUX20-A3,EMEA,10.68.150.13
,LUX20-A4,EMEA,10.68.152.13
,LUX20-A5,EMEA,10.68.158.13
,LUX20-A6,EMEA,10.83.184.13
,LUX20-A7,EMEA,10.83.186.13
,LUX20-A8,EMEA,10.83.188.13
,LUX20-A9,EMEA,10.83.190.13
,LUX20-A10,EMEA,10.83.212.13
,MAA2-A2,APAC,10.45.188.16
,MAA2-A3,APAC,10.45.198.16
,MAA2-A4,APAC,10.45.208.16
,MAA2-A5,APAC,10.45.190.36
,MAA2-A6,APAC,10.55.15.15
,MAA2-A7,APAC,10.45.252.11
,MAA2-A8,APAC,10.45.129.90
,MAA2-A9,APAC,10.45.138.33
,MAA2-A10,APAC,10.45.230.30
,MAA2-A11,APAC,10.45.240.29
,MAA2-A12,APAC,10.45.248.29
,MAA2-A13,APAC,10.45.178.4
,MAA2-A14,APAC,10.91.80.11
,MAA2-A15,APAC,10.93.136.13
,MAA2-A16,APAC,10.93.140.13
,MAA2-A17,APAC,10.93.132.13
MAA12-A1,APAC,10.216.129.90,
MAA12-A2,APAC,10.216.129.91,
MAA12-A3,APAC,10.216.136.15,
MAA12-A4,APAC,10.216.144.15,
MAA12-A5,APAC,10.216.152.15,
MAA12-A6,APAC,10.216.160.15,
MAA12-A7,APAC,10.216.168.15,
MAA12-A8,APAC,10.216.188.15,
MAA12-A9,APAC,10.218.88.15,
